Bus D2,103.78036,1.29182,Prince Geroge's Park,Arrived,0
Bus D2,103.78036,1.29179,Kent Ridge MRT,Next Stop,44
Bus D2,103.78037,1.29175,Kent Ridge MRT,Next Stop,43
Bus D2,103.78037,1.29172,Kent Ridge MRT,Next Stop,42
Bus D2,103.78038,1.29168,Kent Ridge MRT,Next Stop,41
Bus D2,103.7804,1.29161,Kent Ridge MRT,Next Stop,40
Bus D2,103.78042,1.29155,Kent Ridge MRT,Next Stop,39
Bus D2,103.78047,1.29146,Kent Ridge MRT,Next Stop,38
Bus D2,103.78052,1.2914,Kent Ridge MRT,Next Stop,37
Bus D2,103.78056,1.29134,Kent Ridge MRT,Next Stop,36
Bus D2,103.78059,1.29131,Kent Ridge MRT,Next Stop,35
Bus D2,103.78061,1.29129,Kent Ridge MRT,Next Stop,34
Bus D2,103.78066,1.29125,Kent Ridge MRT,Next Stop,33
Bus D2,103.78071,1.29121,Kent Ridge MRT,Next Stop,32
Bus D2,103.78075,1.29119,Kent Ridge MRT,Next Stop,31
Bus D2,103.78081,1.29116,Kent Ridge MRT,Next Stop,30
Bus D2,103.78087,1.29115,Kent Ridge MRT,Next Stop,29
Bus D2,103.7809,1.29115,Kent Ridge MRT,Next Stop,28
Bus D2,103.78094,1.29114,Kent Ridge MRT,Next Stop,27
Bus D2,103.78097,1.29114,Kent Ridge MRT,Next Stop,26
Bus D2,103.78101,1.29114,Kent Ridge MRT,Next Stop,25
Bus D2,103.78108,1.29115,Kent Ridge MRT,Next Stop,24
Bus D2,103.78114,1.29116,Kent Ridge MRT,Next Stop,23
Bus D2,103.78123,1.29117,Kent Ridge MRT,Next Stop,22
Bus D2,103.78132,1.29119,Kent Ridge MRT,Next Stop,21
Bus D2,103.78142,1.29121,Kent Ridge MRT,Next Stop,20
Bus D2,103.78151,1.29123,Kent Ridge MRT,Next Stop,19
Bus D2,103.78158,1.29125,Kent Ridge MRT,Next Stop,18
Bus D2,103.78162,1.29126,Kent Ridge MRT,Next Stop,17
Bus D2,103.78168,1.29127,Kent Ridge MRT,Next Stop,16
Bus D2,103.78169,1.29128,Kent Ridge MRT,Next Stop,15
Bus D2,103.78174,1.2913,Kent Ridge MRT,Next Stop,14
Bus D2,103.78196,1.29139,Kent Ridge MRT,Next Stop,13
Bus D2,103.7821,1.29146,Kent Ridge MRT,Next Stop,12
Bus D2,103.7825,1.29163,Kent Ridge MRT,Next Stop,11
Bus D2,103.7827,1.29172,Kent Ridge MRT,Next Stop,10
Bus D2,103.78283,1.29178,Kent Ridge MRT,Next Stop,9
Bus D2,103.78293,1.29183,Kent Ridge MRT,Next Stop,8
Bus D2,103.78294,1.29183,Kent Ridge MRT,Next Stop,7
Bus D2,103.78299,1.29187,Kent Ridge MRT,Next Stop,6
Bus D2,103.78311,1.29194,Kent Ridge MRT,Next Stop,5
Bus D2,103.78319,1.29197,Kent Ridge MRT,Next Stop,4
Bus D2,103.7832,1.29191,Kent Ridge MRT,Next Stop,3
Bus D2,103.7832,1.2919,Kent Ridge MRT,Next Stop,2
Bus D2,103.78321,1.29189,Kent Ridge MRT,Next Stop,1
Bus D2,103.78328,1.29181,Kent Ridge MRT,Arrived,0
Bus D2,103.78335,1.29173,LT 27,Next Stop,44
Bus D2,103.78351,1.29159,LT 27,Next Stop,43
Bus D2,103.78361,1.29167,LT 27,Next Stop,42
Bus D2,103.78374,1.29179,LT 27,Next Stop,41
Bus D2,103.78385,1.29189,LT 27,Next Stop,40
Bus D2,103.78391,1.29195,LT 27,Next Stop,39
Bus D2,103.78395,1.29199,LT 27,Next Stop,38
Bus D2,103.78413,1.29217,LT 27,Next Stop,37
Bus D2,103.78419,1.29222,LT 27,Next Stop,36
Bus D2,103.78455,1.29259,LT 27,Next Stop,35
Bus D2,103.78483,1.29288,LT 27,Next Stop,34
Bus D2,103.78505,1.29311,LT 27,Next Stop,33
Bus D2,103.78506,1.29322,LT 27,Next Stop,32
Bus D2,103.78505,1.29328,LT 27,Next Stop,31
Bus D2,103.78505,1.29333,LT 27,Next Stop,30
Bus D2,103.78504,1.29338,LT 27,Next Stop,29
Bus D2,103.78503,1.29343,LT 27,Next Stop,28
Bus D2,103.78502,1.2935,LT 27,Next Stop,27
Bus D2,103.78498,1.29358,LT 27,Next Stop,26
Bus D2,103.78496,1.29363,LT 27,Next Stop,25
Bus D2,103.78495,1.29368,LT 27,Next Stop,24
Bus D2,103.78493,1.2938,LT 27,Next Stop,23
Bus D2,103.78492,1.29391,LT 27,Next Stop,22
Bus D2,103.78491,1.29399,LT 27,Next Stop,21
Bus D2,103.78491,1.29405,LT 27,Next Stop,20
Bus D2,103.78491,1.29408,LT 27,Next Stop,19
Bus D2,103.78491,1.2941,LT 27,Next Stop,18
Bus D2,103.78491,1.29413,LT 27,Next Stop,17
Bus D2,103.7849,1.29415,LT 27,Next Stop,16
Bus D2,103.78489,1.29418,LT 27,Next Stop,15
Bus D2,103.78488,1.29423,LT 27,Next Stop,14
Bus D2,103.78487,1.29428,LT 27,Next Stop,13
Bus D2,103.78484,1.29434,LT 27,Next Stop,12
Bus D2,103.78482,1.29439,LT 27,Next Stop,11
Bus D2,103.78479,1.29444,LT 27,Next Stop,10
Bus D2,103.78469,1.29457,LT 27,Next Stop,9
Bus D2,103.78466,1.29462,LT 27,Next Stop,8
Bus D2,103.78449,1.29486,LT 27,Next Stop,7
Bus D2,103.7844,1.29498,LT 27,Next Stop,6
